"Date","Price","Open","High","Low","Vol.","Change %"
"03/09/2023","8.49","8.35","8.58","8.22","2.34M","2.78%"
"03/08/2023","8.26","8.42","8.50","8.20","3.26M","-2.82%"
"03/07/2023","8.50","8.62","8.65","8.45","3.04M","-1.28%"
"03/06/2023","8.61","8.62","8.74","8.50","2.27M","0.12%"
"03/05/2023","8.60","8.68","8.78","8.57","2.59M","-1.15%"
"03/02/2023","8.70","8.60","8.83","8.57","5.16M","2.23%"
"03/01/2023","8.51","8.50","8.55","8.41","2.61M","0.24%"
"02/28/2023","8.49","8.51","8.58","8.42","2.68M","0.24%"
"02/27/2023","8.47","8.32","8.50","8.30","3.19M","1.68%"
"02/26/2023","8.33","8.30","8.48","8.27","3.17M","0.00%"
"02/23/2023","8.33","8.34","8.39","8.17","2.40M","-0.24%"
"02/22/2023","8.35","8.54","8.65","8.15","5.36M","-0.83%"
"02/21/2023","8.42","8.30","8.46","8.21","4.18M","0.96%"
"02/20/2023","8.34","8.44","8.51","8.11","3.96M","-0.95%"
"02/19/2023","8.42","8.72","8.88","8.39","7.40M","-2.55%"
"02/16/2023","8.64","8.10","8.73","8.07","17.13M","7.33%"
"02/15/2023","8.05","7.88","8.07","7.87","5.11M","2.55%"
"02/14/2023","7.85","7.85","7.88","7.73","2.44M","1.03%"
"02/13/2023","7.77","7.96","8.07","7.73","5.09M","-1.77%"
"02/12/2023","7.91","8.03","8.19","7.89","6.11M","-1.00%"
"02/09/2023","7.99","7.69","7.99","7.60","6.21M","4.72%"
"02/08/2023","7.63","7.79","7.79","7.52","3.71M","-1.29%"
"02/07/2023","7.73","7.72","7.88","7.71","4.56M","0.78%"
"02/06/2023","7.67","7.47","7.71","7.45","4.87M","3.37%"
"02/05/2023","7.42","7.45","7.55","7.12","3.19M","0.27%"
"02/02/2023","7.40","7.50","7.60","7.33","3.53M","-1.86%"
"02/01/2023","7.54","7.43","7.63","7.26","4.20M","0.94%"
"01/31/2023","7.47","7.40","7.59","7.28","3.49M","0.95%"
"01/30/2023","7.40","7.74","7.79","7.28","7.89M","-4.15%"
"01/29/2023","7.72","7.67","7.74","7.58","4.15M","1.18%"
"01/25/2023","7.63","7.69","7.69","7.56","6.34M","1.46%"
"01/24/2023","7.52","7.68","7.74","7.48","12.15M","1.08%"
"01/23/2023","7.44","7.59","7.60","7.40","4.99M","-0.13%"
"01/22/2023","7.45","7.56","7.70","7.41","2.91M","-0.53%"
"01/19/2023","7.49","7.41","7.56","7.24","6.56M","1.77%"
"01/18/2023","7.36","7.88","7.96","7.25","8.55M","-6.24%"
"01/17/2023","7.85","7.95","8.06","7.83","4.10M","-1.01%"
"01/16/2023","7.93","7.75","8.16","7.75","10.18M","2.99%"
"01/15/2023","7.70","7.93","7.98","7.60","6.61M","-1.79%"
"01/12/2023","7.84","7.57","7.93","7.30","8.54M","4.53%"
"01/11/2023","7.50","7.00","7.70","6.91","8.31M","6.99%"
"01/10/2023","7.01","7.30","7.33","6.97","4.45M","-3.44%"
"01/09/2023","7.26","7.29","7.55","7.22","9.17M","0.83%"
"01/05/2023","7.20","7.04","7.39","7.04","10.83M","4.20%"
"01/04/2023","6.91","6.57","6.98","6.06","10.66M","5.18%"
"01/03/2023","6.57","6.48","6.68","6.45","4.73M","2.02%"
"01/02/2023","6.44","6.43","6.53","6.30","5.06M","1.90%"
"12/29/2022","6.32","6.40","6.48","6.30","3.45M","-0.78%"
"12/28/2022","6.37","6.17","6.41","6.16","5.56M","3.75%"
"12/27/2022","6.14","6.10","6.29","6.06","4.36M","1.66%"
"12/26/2022","6.04","5.85","6.07","5.85","2.44M","2.90%"
"12/25/2022","5.87","5.87","6.00","5.70","3.90M","-1.18%"
"12/22/2022","5.94","6.04","6.11","5.93","3.72M","-1.33%"
"12/21/2022","6.02","6.10","6.14","5.94","4.37M","-1.15%"
"12/20/2022","6.09","6.26","6.50","6.05","11.74M","-1.30%"
"12/19/2022","6.17","6.16","6.27","5.95","5.55M","0.16%"
"12/18/2022","6.16","6.14","6.22","5.86","5.36M","1.15%"
"12/15/2022","6.09","6.32","6.45","6.03","6.92M","-3.03%"
"12/14/2022","6.28","6.47","6.58","6.25","6.28M","-2.48%"
"12/13/2022","6.44","6.38","6.53","6.38","6.98M","3.54%"
"12/12/2022","6.22","6.25","6.25","5.87","9.31M","0.97%"
"12/11/2022","6.16","6.23","6.75","6.12","14.37M","0.00%"
"12/08/2022","6.16","5.70","6.18","5.68","10.99M","7.69%"
"12/07/2022","5.72","5.76","5.88","5.58","11.14M","-0.17%"
"12/06/2022","5.73","5.56","5.76","5.47","9.58M","3.06%"
"12/05/2022","5.56","5.75","5.85","5.42","10.43M","-1.59%"
"12/04/2022","5.65","5.27","5.70","5.27","11.49M","11.00%"
"12/01/2022","5.09","4.70","5.13","4.70","16.86M","9.70%"
"11/30/2022","4.64","4.68","4.71","4.61","2.64M","0.00%"
"11/29/2022","4.64","4.70","4.80","4.61","5.12M","-0.85%"
"11/28/2022","4.68","4.79","4.87","4.64","8.23M","-0.43%"
"11/27/2022","4.70","4.32","4.74","4.32","16.63M","9.30%"
"11/24/2022","4.30","4.22","4.38","4.22","5.47M","1.90%"
"11/23/2022","4.22","4.25","4.30","4.15","4.87M","-0.24%"
"11/22/2022","4.23","4.22","4.25","4.20","2.06M","0.48%"
"11/21/2022","4.21","4.20","4.24","4.15","2.62M","0.96%"
"11/20/2022","4.17","4.20","4.24","4.16","1.60M","-1.42%"
"11/17/2022","4.23","4.25","4.31","4.14","3.11M","-0.70%"
"11/16/2022","4.26","4.02","4.28","4.02","9.38M","6.23%"
"11/15/2022","4.01","4.06","4.10","4.01","1.84M","-1.47%"
"11/14/2022","4.07","4.06","4.09","4.03","1.39M","0.00%"
"11/13/2022","4.07","4.04","4.10","4.04","1.72M","1.50%"
"11/10/2022","4.01","3.96","4.06","3.94","2.17M","1.78%"
"11/09/2022","3.94","3.96","3.98","3.91","2.00M","-1.01%"
"11/08/2022","3.98","4.04","4.07","3.97","2.41M","-0.75%"
"11/07/2022","4.01","3.91","4.04","3.91","1.99M","2.56%"
"11/06/2022","3.91","4.01","4.01","3.90","1.33M","-2.25%"
"11/03/2022","4.00","4.00","4.00","3.92","1.55M","1.01%"
"11/02/2022","3.96","4.08","4.08","3.96","3.34M","-2.22%"
"11/01/2022","4.05","4.05","4.10","4.03","3.59M","0.75%"
"10/31/2022","4.02","3.96","4.07","3.91","3.32M","1.52%"
"10/30/2022","3.96","4.10","4.14","3.92","8.38M","-2.22%"
"10/27/2022","4.05","3.85","4.14","3.85","11.87M","6.86%"
"10/26/2022","3.79","3.80","3.81","3.77","714.42K","0.00%"
"10/25/2022","3.79","3.80","3.80","3.73","1.49M","0.00%"
"10/24/2022","3.79","3.83","3.83","3.78","904.07K","-0.52%"
"10/23/2022","3.81","3.84","3.85","3.80","733.47K","-1.04%"
"10/20/2022","3.85","3.80","3.85","3.79","1.54M","1.05%"
"10/19/2022","3.81","3.80","3.84","3.75","2.46M","0.26%"
"10/18/2022","3.80","3.83","3.87","3.78","7.79M","-11.01%"
"10/17/2022","4.27","4.29","4.31","4.24","4.58M","-0.23%"
"10/16/2022","4.28","4.25","4.30","4.23","2.69M","1.42%"
"10/13/2022","4.22","4.17","4.23","4.16","1.11M","1.44%"
"10/12/2022","4.16","4.21","4.25","4.14","1.06M","-1.42%"
"10/11/2022","4.22","4.25","4.27","4.19","1.44M","-0.47%"
"10/10/2022","4.24","4.29","4.33","4.23","1.44M","-0.70%"
"10/09/2022","4.27","4.21","4.35","4.18","2.53M","1.43%"
"10/05/2022","4.21","4.16","4.21","4.15","2.10M","1.94%"
"10/04/2022","4.13","4.10","4.16","4.10","2.19M","1.72%"
"10/03/2022","4.06","4.06","4.14","4.05","2.07M","0.00%"
"10/02/2022","4.06","4.14","4.14","4.05","1.52M","-2.17%"
"09/29/2022","4.15","4.14","4.15","4.06","1.70M","1.22%"
"09/28/2022","4.10","4.13","4.13","4.05","2.19M","-0.49%"
"09/27/2022","4.12","4.16","4.18","4.12","988.02K","0.00%"
"09/26/2022","4.12","4.12","4.19","4.12","1.96M","0.49%"
"09/25/2022","4.10","4.16","4.18","4.09","2.69M","-0.49%"
"09/22/2022","4.12","4.05","4.13","4.00","1.36M","1.73%"
"09/21/2022","4.05","4.08","4.08","4.04","485.95K","-0.49%"
"09/20/2022","4.07","4.09","4.09","4.01","735.86K","0.25%"
"09/19/2022","4.06","4.03","4.07","3.93","1.55M","0.74%"
"09/18/2022","4.03","4.19","4.19","3.96","3.38M","-3.82%"
"09/15/2022","4.19","4.17","4.19","4.08","1.71M","1.21%"
"09/14/2022","4.14","4.17","4.19","4.13","2.06M","-1.66%"
"09/13/2022","4.21","4.25","4.25","4.20","1.14M","-0.47%"
"09/12/2022","4.23","4.29","4.29","4.22","1.66M","-0.47%"
"09/11/2022","4.25","4.23","4.32","4.22","2.10M","1.67%"
"09/08/2022","4.18","4.25","4.28","4.17","2.22M","-1.65%"
"09/07/2022","4.25","4.24","4.30","4.16","3.95M","1.43%"
"09/06/2022","4.19","4.15","4.23","4.14","4.32M","2.20%"
"09/05/2022","4.10","4.06","4.10","4.05","1.24M","1.49%"
"09/04/2022","4.04","4.05","4.07","3.99","1.34M","0.25%"
"09/01/2022","4.03","4.08","4.09","4.02","1.40M","-0.98%"
"08/31/2022","4.07","4.11","4.14","4.05","1.32M","-0.73%"
"08/30/2022","4.10","4.03","4.13","4.01","2.08M","1.74%"
"08/29/2022","4.03","4.03","4.06","4.00","2.13M","0.25%"
"08/28/2022","4.02","4.06","4.06","4.00","670.46K","-0.74%"
"08/25/2022","4.05","4.00","4.08","4.00","1.50M","1.50%"
"08/24/2022","3.99","4.03","4.07","3.97","1.65M","-0.99%"
"08/23/2022","4.03","4.09","4.12","4.01","1.88M","-1.47%"
"08/22/2022","4.09","4.17","4.18","4.08","1.74M","-1.21%"
"08/21/2022","4.14","4.02","4.17","4.02","4.07M","3.76%"
"08/18/2022","3.99","4.05","4.07","3.97","1.18M","-0.25%"
"08/17/2022","4.00","3.97","4.03","3.94","1.90M","0.76%"
"08/16/2022","3.97","4.05","4.05","3.96","913.98K","-1.73%"
"08/15/2022","4.04","4.12","4.15","4.03","2.86M","-2.65%"
"08/14/2022","4.15","3.97","4.15","3.96","5.13M","5.06%"
"08/11/2022","3.95","3.92","3.97","3.90","1.34M","1.02%"
"08/10/2022","3.91","3.96","3.96","3.90","1.18M","-0.51%"
"08/09/2022","3.93","3.96","4.04","3.90","3.08M","-1.01%"
"08/08/2022","3.97","4.04","4.04","3.95","2.65M","-1.24%"
"08/07/2022","4.02","3.98","4.07","3.98","5.43M","1.77%"
"08/04/2022","3.95","3.88","3.97","3.88","2.90M","2.07%"
"08/03/2022","3.87","3.90","3.91","3.87","672.80K","-0.51%"
"08/02/2022","3.89","3.90","3.92","3.87","992.99K","0.00%"
"08/01/2022","3.89","3.92","3.97","3.86","2.89M","-0.26%"
"07/31/2022","3.90","3.87","3.96","3.85","3.28M","1.83%"
"07/28/2022","3.83","3.87","3.87","3.81","520.11K","0.00%"
"07/27/2022","3.83","3.87","3.89","3.82","442.59K","-0.78%"
"07/26/2022","3.86","3.83","3.90","3.80","1.29M","1.31%"
"07/25/2022","3.81","3.85","3.90","3.80","900.81K","-1.55%"
"07/24/2022","3.87","3.90","3.93","3.85","894.85K","-1.02%"
"07/21/2022","3.91","3.71","3.94","3.71","4.70M","4.83%"
"07/20/2022","3.73","3.66","3.74","3.66","1.90M","2.47%"
"07/19/2022","3.64","3.60","3.66","3.59","689.55K","1.96%"
"07/18/2022","3.57","3.54","3.60","3.54","650.20K","0.85%"
"07/17/2022","3.54","3.58","3.59","3.52","390.43K","-0.84%"
"07/07/2022","3.57","3.55","3.59","3.54","895.22K","0.00%"
"07/06/2022","3.57","3.50","3.59","3.49","2.14M","1.71%"
"07/05/2022","3.51","3.51","3.55","3.46","837.97K","0.86%"
"07/04/2022","3.48","3.57","3.57","3.44","1.24M","-2.25%"
"07/03/2022","3.56","3.58","3.62","3.50","1.85M","0.00%"
"06/29/2022","3.56","3.47","3.57","3.45","1.18M","3.49%"
"06/28/2022","3.44","3.47","3.48","3.34","1.84M","-0.86%"
"06/27/2022","3.47","3.50","3.51","3.45","855.62K","-0.86%"
"06/26/2022","3.50","3.51","3.55","3.48","665.48K","0.00%"
"06/23/2022","3.50","3.46","3.52","3.43","923.30K","0.57%"
"06/22/2022","3.48","3.56","3.56","3.46","2.51M","-1.97%"
"06/21/2022","3.55","3.54","3.60","3.52","1.37M","1.43%"
"06/20/2022","3.50","3.53","3.55","3.48","814.08K","-0.57%"
"06/19/2022","3.52","3.58","3.61","3.51","1.37M","-1.68%"
"06/16/2022","3.58","3.61","3.64","3.57","1.29M","-0.56%"
"06/15/2022","3.60","3.67","3.69","3.57","2.45M","-1.10%"
"06/14/2022","3.64","3.65","3.67","3.62","886.55K","0.28%"
"06/13/2022","3.63","3.70","3.72","3.63","976.55K","-1.89%"
"06/12/2022","3.70","3.73","3.75","3.68","1.36M","-1.33%"
"06/09/2022","3.75","3.80","3.81","3.72","868.92K","-1.06%"
"06/08/2022","3.79","3.65","3.80","3.65","2.27M","3.84%"
"06/07/2022","3.65","3.58","3.67","3.57","728.88K","1.96%"
"06/06/2022","3.58","3.60","3.62","3.57","617.70K","0.28%"
"06/05/2022","3.57","3.57","3.60","3.54","625.38K","0.00%"
"06/02/2022","3.57","3.56","3.59","3.50","871.32K","-0.56%"
"06/01/2022","3.59","3.61","3.67","3.55","1.03M","-2.18%"
"05/31/2022","3.67","3.65","3.68","3.62","963.11K","1.10%"
"05/30/2022","3.63","3.51","3.64","3.51","1.83M","2.54%"
"05/29/2022","3.54","3.51","3.56","3.48","1.50M","0.85%"
"05/26/2022","3.51","3.54","3.57","3.42","3.18M","-0.57%"
"05/25/2022","3.53","3.60","3.66","3.51","2.70M","-2.49%"
"05/24/2022","3.62","3.71","3.72","3.57","3.03M","-2.43%"
"05/23/2022","3.71","3.72","3.77","3.64","4.04M","-0.54%"
"05/22/2022","3.73","3.81","3.85","3.72","2.74M","-2.10%"
"05/19/2022","3.81","3.84","3.86","3.78","2.77M","-2.06%"
"05/18/2022","3.89","3.88","3.91","3.84","1.78M","1.04%"
"05/17/2022","3.85","3.83","3.89","3.83","1.53M","0.52%"
"05/16/2022","3.83","3.85","3.86","3.79","3.48M","-0.26%"
"05/15/2022","3.84","3.96","4.00","3.83","8.01M","-0.26%"
"05/12/2022","3.85","3.89","3.91","3.76","3.41M","-1.79%"
"05/11/2022","3.92","3.80","3.94","3.77","3.43M","3.70%"
"05/10/2022","3.78","3.81","3.83","3.75","1.24M","-1.05%"
"05/09/2022","3.82","3.90","3.94","3.78","2.89M","-2.30%"
"05/08/2022","3.91","3.86","3.95","3.81","3.76M","0.51%"
"04/28/2022","3.89","3.71","3.92","3.68","6.38M","4.85%"
"04/27/2022","3.71","3.72","3.75","3.64","3.15M","-0.27%"
"04/26/2022","3.72","3.55","3.72","3.53","4.65M","5.38%"
"04/21/2022","3.53","3.50","3.59","3.50","2.22M","1.15%"
"04/20/2022","3.49","3.57","3.60","3.47","2.05M","-2.51%"
"04/19/2022","3.58","3.61","3.69","3.56","4.87M","0.00%"
"04/18/2022","3.58","3.34","3.58","3.34","6.32M","8.81%"
"04/17/2022","3.29","3.28","3.44","3.21","9.08M","0.30%"
"04/14/2022","3.28","3.57","3.58","3.28","11.27M","-9.14%"
"04/13/2022","3.61","3.65","3.69","3.57","2.74M","0.00%"
"04/12/2022","3.61","3.58","3.67","3.58","3.26M","0.00%"
"04/11/2022","3.61","3.70","3.75","3.58","2.52M","-2.43%"
"04/10/2022","3.70","3.79","3.80","3.67","2.02M","-2.37%"
"04/07/2022","3.79","3.84","3.85","3.73","5.34M","-0.52%"
"04/06/2022","3.81","3.80","3.87","3.79","2.41M","0.26%"
"04/05/2022","3.80","3.87","3.90","3.78","4.55M","-1.04%"
"04/04/2022","3.84","3.93","3.96","3.82","2.80M","-2.04%"
"04/03/2022","3.92","3.99","3.99","3.89","2.08M","0.00%"
"03/31/2022","3.92","4.10","4.14","3.88","5.01M","-4.39%"
"03/30/2022","4.10","4.23","4.24","4.07","2.65M","-1.91%"
"03/29/2022","4.18","4.10","4.21","3.96","5.54M","2.45%"
"03/28/2022","4.08","4.35","4.46","4.07","15.10M","-5.77%"
"03/27/2022","4.33","4.29","4.36","4.19","7.84M","1.41%"
"03/24/2022","4.27","4.30","4.40","4.24","11.50M","0.95%"
"03/23/2022","4.23","4.16","4.25","4.08","6.98M","1.68%"
"03/22/2022","4.16","4.35","4.44","4.15","11.72M","-2.80%"
"03/21/2022","4.28","3.80","4.38","3.80","16.68M","13.83%"
"03/20/2022","3.76","3.75","3.80","3.73","1.08M","0.53%"
"03/17/2022","3.74","3.85","3.89","3.72","4.08M","-1.58%"
"03/16/2022","3.80","3.68","3.85","3.64","3.82M","4.68%"
"03/15/2022","3.63","3.73","3.75","3.56","2.41M","-3.20%"
"03/14/2022","3.75","3.79","3.82","3.73","1.39M","-1.06%"
"03/13/2022","3.79","3.81","3.90","3.77","1.41M","-0.52%"
"03/10/2022","3.81","3.87","3.87","3.78","3.75M","-1.55%"
"03/09/2022","3.87","3.76","3.90","3.76","3.46M","3.48%"
"03/08/2022","3.74","3.82","3.85","3.70","2.32M","-2.60%"
"03/07/2022","3.84","3.95","4.05","3.82","5.05M","-2.29%"
"03/06/2022","3.93","3.92","3.98","3.86","1.70M","0.26%"
"03/03/2022","3.92","3.75","3.94","3.74","8.75M","5.95%"
"03/02/2022","3.70","3.63","3.75","3.61","2.56M","2.78%"
"03/01/2022","3.60","3.55","3.68","3.55","1.74M","1.41%"
"02/28/2022","3.55","3.57","3.57","3.53","1.03M","-0.84%"
"02/27/2022","3.58","3.55","3.63","3.54","1.18M","2.29%"
"02/24/2022","3.50","3.48","3.55","3.40","4.48M","-2.51%"
"02/23/2022","3.59","3.60","3.62","3.55","1.78M","0.28%"
"02/22/2022","3.58","3.65","3.65","3.52","4.76M","-2.19%"
"02/21/2022","3.66","3.67","3.70","3.62","946.58K","0.55%"
"02/20/2022","3.64","3.79","3.79","3.63","1.36M","-2.93%"
"02/17/2022","3.75","3.74","3.79","3.66","1.13M","0.81%"
"02/16/2022","3.72","3.79","3.82","3.70","1.76M","-0.80%"
"02/15/2022","3.75","3.73","3.79","3.70","1.64M","2.18%"
"02/14/2022","3.67","3.62","3.70","3.57","1.72M","0.82%"
"02/13/2022","3.64","3.70","3.75","3.61","2.68M","-0.82%"
"02/10/2022","3.67","3.80","3.83","3.64","3.00M","-3.17%"
"02/09/2022","3.79","3.80","3.85","3.78","1.22M","0.26%"
"02/08/2022","3.78","3.81","3.85","3.77","1.41M","-1.56%"
"02/07/2022","3.84","3.90","3.94","3.82","2.00M","-1.54%"
"02/06/2022","3.90","3.82","3.92","3.82","1.71M","2.63%"
"02/03/2022","3.80","3.84","3.88","3.77","1.85M","-1.30%"
"02/02/2022","3.85","3.85","3.94","3.85","3.89M","0.26%"
"02/01/2022","3.84","3.80","3.84","3.78","2.28M","1.59%"
"01/31/2022","3.78","3.72","3.79","3.65","1.87M","2.72%"
"01/30/2022","3.68","3.69","3.79","3.66","8.02M","0.82%"
"01/26/2022","3.65","3.65","3.68","3.63","1.07M","0.00%"
"01/25/2022","3.65","3.73","3.74","3.61","2.65M","-2.14%"
"01/24/2022","3.73","3.75","3.80","3.67","7.15M","-0.80%"
"01/23/2022","3.76","3.87","3.88","3.74","5.52M","-3.34%"
"01/20/2022","3.89","4.04","4.04","3.88","10.27M","-2.99%"
"01/19/2022","4.01","4.12","4.12","3.99","4.02M","-2.67%"
"01/18/2022","4.12","4.13","4.20","4.08","4.32M","0.49%"
"01/17/2022","4.10","4.10","4.21","4.08","8.99M","0.49%"
"01/16/2022","4.08","4.05","4.09","3.97","5.41M","1.49%"
"01/13/2022","4.02","4.10","4.17","3.99","7.26M","-1.47%"
"01/12/2022","4.08","3.90","4.10","3.89","16.13M","5.43%"
"01/11/2022","3.87","3.92","3.93","3.83","1.46M","-1.02%"
"01/10/2022","3.91","3.86","3.98","3.86","5.12M","1.82%"
"01/09/2022","3.84","3.91","3.93","3.83","1.17M","-1.54%"
"01/05/2022","3.90","4.00","4.03","3.88","6.86M","-2.26%"
"01/04/2022","3.99","3.75","4.04","3.75","12.38M","6.40%"
"01/03/2022","3.75","3.75","3.77","3.70","2.38M","1.35%"
"01/02/2022","3.70","3.68","3.76","3.63","2.73M","1.09%"
"12/30/2021","3.66","3.63","3.70","3.62","1.50M","0.55%"
"12/29/2021","3.64","3.67","3.69","3.63","1.62M","0.00%"
"12/28/2021","3.64","3.57","3.68","3.56","2.87M","2.54%"
"12/27/2021","3.55","3.55","3.66","3.53","2.05M","0.00%"
"12/26/2021","3.55","3.54","3.64","3.51","2.17M","0.28%"
"12/23/2021","3.54","3.48","3.56","3.48","1.99M","1.72%"
"12/22/2021","3.48","3.44","3.49","3.41","1.47M","1.75%"
"12/21/2021","3.42","3.46","3.51","3.41","2.85M","-0.29%"
"12/20/2021","3.43","3.59","3.59","3.40","4.35M","-5.25%"
"12/19/2021","3.62","3.63","3.72","3.61","862.59K","-0.28%"
"12/16/2021","3.63","3.63","3.67","3.61","607.56K","1.68%"
"12/15/2021","3.57","3.58","3.65","3.56","556.26K","-0.83%"
"12/14/2021","3.60","3.70","3.70","3.59","830.09K","-0.55%"
"12/13/2021","3.62","3.74","3.75","3.62","2.10M","-3.21%"
"12/12/2021","3.74","3.71","3.81","3.69","2.89M","1.08%"
"12/09/2021","3.70","3.61","3.74","3.61","2.15M","3.06%"
"12/08/2021","3.59","3.55","3.61","3.50","3.16M","1.41%"
"12/07/2021","3.54","3.50","3.65","3.50","4.91M","2.61%"
"12/06/2021","3.45","3.49","3.53","3.43","1.72M","-1.15%"
"12/05/2021","3.49","3.45","3.49","3.43","835.96K","0.58%"
"12/02/2021","3.47","3.47","3.55","3.45","1.70M","-0.57%"
"12/01/2021","3.49","3.49","3.54","3.45","2.19M","0.29%"
"11/30/2021","3.48","3.41","3.56","3.40","4.29M","1.75%"
"11/29/2021","3.42","3.57","3.60","3.36","2.52M","-2.56%"
"11/28/2021","3.51","3.56","3.60","3.33","699.16K","-5.14%"
"11/25/2021","3.70","3.70","3.77","3.68","529.74K","0.00%"
"11/24/2021","3.70","3.75","3.77","3.68","247.34K","-1.07%"
"11/23/2021","3.74","3.67","3.80","3.67","479.87K","2.47%"
"11/22/2021","3.65","3.52","3.68","3.52","322.73K","1.96%"
"11/21/2021","3.58","3.64","3.72","3.51","631.86K","-2.19%"
"11/18/2021","3.66","3.76","3.82","3.65","625.88K","-2.66%"
"11/17/2021","3.76","3.74","3.77","3.68","456.67K","2.45%"
"11/16/2021","3.67","3.78","3.78","3.64","642.73K","-2.91%"
"11/15/2021","3.78","3.85","3.90","3.76","807.34K","-1.82%"
"11/14/2021","3.85","4.00","4.00","3.84","1.50M","-2.78%"
"11/11/2021","3.96","3.90","3.99","3.89","1.23M","4.21%"
"11/10/2021","3.80","3.93","3.95","3.65","2.48M","-3.31%"
"11/09/2021","3.93","4.12","4.13","3.91","3.25M","-3.44%"
"11/08/2021","4.07","4.41","4.44","3.96","5.52M","-6.44%"
"11/07/2021","4.35","4.25","4.37","4.23","1.19M","1.16%"
"11/04/2021","4.30","4.33","4.33","4.12","3.48M","-0.23%"
"11/03/2021","4.31","4.40","4.40","4.25","2.63M","-1.37%"
"11/02/2021","4.37","4.30","4.48","4.30","9.51M","2.82%"
"11/01/2021","4.25","4.19","4.31","4.19","3.06M","2.41%"
"10/31/2021","4.15","4.13","4.20","4.05","1.67M","-1.19%"
"10/28/2021","4.20","4.15","4.27","4.10","3.86M","2.69%"
"10/27/2021","4.09","4.18","4.27","4.08","2.13M","-2.15%"
"10/26/2021","4.18","4.04","4.30","4.00","6.51M","4.76%"
"10/25/2021","3.99","4.08","4.17","3.91","6.06M","-2.68%"
"10/24/2021","4.10","4.12","4.15","4.05","1.90M","0.74%"
"10/20/2021","4.07","4.05","4.10","3.90","3.15M","0.49%"
"10/19/2021","4.05","4.03","4.20","3.98","5.60M","1.25%"
"10/18/2021","4.00","4.00","4.05","3.96","2.26M","-2.44%"
"10/17/2021","4.10","4.11","4.18","4.06","2.66M","-0.24%"
"10/14/2021","4.11","4.13","4.18","4.07","3.58M","0.24%"
"10/13/2021","4.10","3.91","4.13","3.91","4.80M","5.13%"
"10/12/2021","3.90","4.07","4.07","3.89","2.85M","-3.94%"
"10/11/2021","4.06","4.00","4.10","4.00","2.75M","1.50%"
"10/10/2021","4.00","3.94","4.07","3.90","5.70M","2.83%"
"10/06/2021","3.89","3.92","4.00","3.86","3.87M","0.00%"
"10/05/2021","3.89","3.80","3.98","3.80","6.23M","2.37%"
"10/04/2021","3.80","3.79","3.80","3.70","2.47M","0.00%"
"10/03/2021","3.80","3.83","3.87","3.73","3.40M","0.00%"
"09/30/2021","3.80","3.65","3.82","3.58","8.23M","3.83%"
"09/29/2021","3.66","3.40","3.66","3.36","5.77M","7.65%"
"09/28/2021","3.40","3.45","3.45","3.36","855.22K","-1.16%"
"09/27/2021","3.44","3.46","3.52","3.40","2.26M","-1.15%"
"09/26/2021","3.48","3.51","3.58","3.46","1.80M","-0.29%"
"09/23/2021","3.49","3.34","3.55","3.28","7.39M","6.08%"
"09/22/2021","3.29","3.25","3.31","3.22","1.43M","2.81%"
"09/21/2021","3.20","3.43","3.45","3.16","5.12M","-7.51%"
"09/20/2021","3.46","3.62","3.62","3.41","1.46M","-2.81%"
"09/19/2021","3.56","3.55","3.66","3.51","6.10M","1.71%"
"09/16/2021","3.50","3.64","3.77","3.50","20.26M","-4.11%"
"09/15/2021","3.65","3.63","3.75","3.63","1.54M","0.27%"
"09/14/2021","3.64","3.60","3.76","3.57","5.02M","2.54%"
"09/13/2021","3.55","3.55","3.60","3.54","2.60M","0.00%"
"09/12/2021","3.55","3.57","3.57","3.53","523.13K","0.00%"
"09/09/2021","3.55","3.59","3.59","3.54","814.15K","-1.39%"
"09/08/2021","3.60","3.58","3.62","3.58","1.12M","1.12%"
"09/07/2021","3.56","3.52","3.59","3.48","654.46K","0.28%"
"09/06/2021","3.55","3.60","3.60","3.45","1.89M","-1.39%"
"09/05/2021","3.60","3.77","3.77","3.56","1.58M","-4.00%"
"09/02/2021","3.75","3.73","3.80","3.71","2.77M","1.63%"
"09/01/2021","3.69","3.68","3.74","3.65","1.15M","0.27%"
"08/31/2021","3.68","3.73","3.81","3.63","1.65M","-1.34%"
"08/30/2021","3.73","3.85","3.85","3.65","3.75M","-1.06%"
"08/29/2021","3.77","3.65","3.85","3.63","7.69M","1.07%"
"08/26/2021","3.73","3.75","3.80","3.62","6.19M","2.19%"
"08/25/2021","3.65","3.45","3.71","3.43","14.10M","7.99%"
"08/24/2021","3.38","3.39","3.44","3.30","6.31M","-1.74%"
"08/23/2021","3.44","3.42","3.51","3.38","3.15M","-0.29%"
"08/22/2021","3.45","3.52","3.55","3.41","2.47M","-2.54%"
"08/19/2021","3.54","3.60","3.60","3.51","1.38M","-2.21%"
"08/18/2021","3.62","3.68","3.69","3.61","686.93K","0.00%"
"08/17/2021","3.62","3.66","3.69","3.60","1.30M","-1.36%"
"08/16/2021","3.67","3.72","3.74","3.62","1.08M","-2.13%"
"08/15/2021","3.75","3.70","3.83","3.70","1.01M","1.08%"
"08/11/2021","3.71","3.79","3.79","3.69","2.43M","-0.27%"
"08/10/2021","3.72","3.70","3.76","3.63","4.51M","-0.53%"
"08/09/2021","3.74","3.89","3.89","3.69","1.62M","-3.61%"
"08/08/2021","3.88","3.92","3.96","3.81","2.57M","0.00%"
"08/05/2021","3.88","3.84","3.92","3.76","5.53M","2.37%"
