"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2024","32.50","32.60","32.90","32.45","2.76M","0.15%"
"11/28/2024","32.45","32.05","32.60","31.95","4.31M","1.41%"
"11/27/2024","32.00","32.80","33.15","31.90","7.40M","-2.44%"
"11/26/2024","32.80","32.75","33.00","32.70","2.12M","0.15%"
"11/25/2024","32.75","33.05","33.15","32.75","8.17M","-1.06%"
"11/24/2024","33.10","33.20","33.35","33.00","2.22M","0.00%"
"11/21/2024","33.10","33.30","33.35","33.00","3.52M","-0.60%"
"11/20/2024","33.30","33.15","33.45","33.15","2.72M","0.45%"
"11/19/2024","33.15","33.25","33.35","33.10","4.44M","0.00%"
"11/18/2024","33.15","33.25","33.50","32.90","4.24M","-0.45%"
"11/17/2024","33.30","33.00","33.30","32.85","1.93M","0.91%"
"11/14/2024","33.00","33.50","33.50","32.90","7.05M","-1.05%"
"11/13/2024","33.35","33.80","33.85","33.10","8.49M","-1.62%"
"11/12/2024","33.90","33.75","34.10","33.55","7.66M","0.44%"
"11/11/2024","33.75","33.00","33.95","32.80","8.36M","2.43%"
"11/10/2024","32.95","33.00","33.25","32.50","5.70M","0.92%"
"11/07/2024","32.65","32.80","32.90","32.40","15.12M","0.00%"
"11/06/2024","32.65","32.90","33.20","32.55","13.06M","0.00%"
"11/05/2024","32.65","32.85","33.05","32.40","4.17M","-0.61%"
"11/04/2024","32.85","33.45","33.45","32.50","12.46M","-1.50%"
"11/03/2024","33.35","33.30","33.75","33.25","2.62M","0.60%"
"10/31/2024","33.15","33.60","33.60","33.15","6.69M","-1.49%"
"10/30/2024","33.65","33.90","33.95","33.40","7.10M","-0.44%"
"10/29/2024","33.80","34.30","34.30","33.55","9.39M","-1.02%"
"10/28/2024","34.15","34.85","34.90","34.15","2.98M","-2.01%"
"10/27/2024","34.85","34.65","35.30","34.45","3.72M","1.46%"
"10/24/2024","34.35","34.35","34.55","34.15","3.50M","-0.58%"
"10/23/2024","34.55","34.90","34.95","34.45","2.25M","-0.86%"
"10/22/2024","34.85","35.05","35.30","34.65","3.14M","-0.14%"
"10/21/2024","34.90","34.80","35.10","34.75","3.40M","1.16%"
"10/20/2024","34.50","34.75","34.85","34.45","1.27M","-0.72%"
"10/17/2024","34.75","35.10","35.35","34.75","3.77M","-1.28%"
"10/16/2024","35.20","35.00","35.35","34.90","5.61M","0.57%"
"10/15/2024","35.00","34.50","35.10","34.15","4.38M","1.45%"
"10/14/2024","34.50","34.55","34.90","34.40","2.71M","-0.72%"
"10/13/2024","34.75","34.80","35.00","34.75","825.26K","-0.57%"
"10/10/2024","34.95","34.95","35.00","34.70","2.93M","0.00%"
"10/09/2024","34.95","35.00","35.00","34.60","2.33M","0.14%"
"10/08/2024","34.90","34.00","35.10","34.00","6.92M","2.80%"
"10/07/2024","33.95","33.30","34.25","33.25","2.98M","1.95%"
"10/06/2024","33.30","33.60","33.70","33.00","4.19M","-0.60%"
"10/03/2024","33.50","33.70","34.00","33.40","6.15M","-0.89%"
"10/02/2024","33.80","34.20","34.40","33.65","8.26M","-2.31%"
"10/01/2024","34.60","34.40","34.65","34.15","4.53M","0.87%"
"09/30/2024","34.30","35.00","35.10","34.20","9.35M","-2.00%"
"09/29/2024","35.00","35.50","35.55","34.70","3.99M","-1.82%"
"09/26/2024","35.65","35.80","35.85","35.50","4.13M","-0.42%"
"09/25/2024","35.80","36.00","36.00","35.60","5.25M","-0.56%"
"09/24/2024","36.00","35.45","36.05","35.30","11.08M","2.27%"
"09/22/2024","35.20","35.50","35.55","34.90","4.10M","0.00%"
"09/19/2024","35.20","34.65","35.45","34.40","9.01M","1.88%"
"09/18/2024","34.55","34.25","34.75","34.10","5.67M","0.73%"
"09/17/2024","34.30","34.10","34.55","34.00","4.65M","0.59%"
"09/16/2024","34.10","34.30","34.50","34.00","7.55M","-0.58%"
"09/15/2024","34.30","34.20","34.30","33.90","4.03M","0.29%"
"09/12/2024","34.20","34.40","34.60","34.00","3.18M","0.15%"
"09/11/2024","34.15","34.45","34.45","33.85","6.29M","-1.44%"
"09/10/2024","34.65","34.60","34.75","34.30","5.73M","0.73%"
"09/09/2024","34.40","34.60","34.65","34.35","4.21M","-0.58%"
"09/08/2024","34.60","35.15","35.25","34.35","4.30M","-2.26%"
"09/05/2024","35.40","35.00","35.40","34.85","4.31M","0.85%"
"09/04/2024","35.10","34.75","35.10","34.35","5.46M","0.43%"
"09/03/2024","34.95","35.00","35.10","34.80","5.47M","0.00%"
"09/02/2024","34.95","35.45","35.45","34.95","7.98M","-0.71%"
"09/01/2024","35.20","35.20","35.40","35.10","2.54M","0.57%"
"08/29/2024","35.00","35.25","35.30","34.85","22.10M","-0.57%"
"08/28/2024","35.20","36.20","36.20","34.90","8.36M","-2.36%"
"08/27/2024","36.05","36.80","36.80","35.95","3.90M","-1.50%"
"08/26/2024","36.60","36.85","36.95","36.25","3.29M","-0.68%"
"08/25/2024","36.85","36.95","37.30","36.55","2.53M","-0.14%"
"08/22/2024","36.90","36.85","37.20","36.65","6.04M","0.14%"
"08/21/2024","36.85","35.75","37.10","35.65","8.35M","3.08%"
"08/20/2024","35.75","35.05","35.85","34.75","5.18M","2.00%"
"08/19/2024","35.05","35.05","35.15","34.65","4.19M","0.14%"
"08/18/2024","35.00","34.90","35.20","34.80","2.31M","0.43%"
"08/15/2024","34.85","34.95","35.05","34.80","2.17M","-0.14%"
"08/14/2024","34.90","34.90","35.05","34.50","5.09M","0.14%"
"08/13/2024","34.85","35.10","35.15","34.55","3.26M","-0.14%"
"08/12/2024","34.90","34.90","35.15","34.60","3.12M","-1.69%"
"08/11/2024","35.50","35.40","35.50","35.00","3.31M","2.31%"
"08/08/2024","34.70","34.75","35.05","34.65","3.54M","0.29%"
"08/07/2024","34.60","34.95","35.20","34.60","4.00M","-0.29%"
"08/06/2024","34.70","35.00","35.80","34.25","9.25M","0.14%"
"08/05/2024","34.65","35.20","35.80","34.60","8.55M","-5.20%"
"08/04/2024","36.55","37.00","37.25","36.55","4.13M","-3.94%"
"08/01/2024","38.05","38.00","38.30","37.80","4.11M","0.13%"
"07/31/2024","38.00","37.40","38.30","37.40","5.50M","1.33%"
"07/30/2024","37.50","37.25","37.70","37.10","3.89M","0.27%"
"07/29/2024","37.40","37.50","37.90","37.15","4.00M","-0.80%"
"07/28/2024","37.70","37.20","37.75","37.00","3.13M","1.62%"
"07/25/2024","37.10","37.40","37.45","36.90","3.76M","-1.07%"
"07/24/2024","37.50","37.20","37.55","37.10","8.24M","0.00%"
"07/23/2024","37.50","37.90","37.90","37.25","8.15M","-1.06%"
"07/22/2024","37.90","38.10","38.45","37.90","4.43M","-1.04%"
"07/21/2024","38.30","38.20","38.45","37.90","1.75M","0.00%"
"07/18/2024","38.30","37.80","38.30","37.55","3.41M","1.59%"
"07/17/2024","37.70","37.80","38.25","37.40","4.85M","-0.13%"
"07/16/2024","37.75","36.90","37.75","36.85","9.21M","2.44%"
"07/15/2024","36.85","36.45","36.85","36.45","7.22M","0.68%"
"07/14/2024","36.60","36.00","36.60","35.85","5.01M","1.67%"
"07/11/2024","36.00","36.10","36.20","35.75","5.84M","-0.14%"
"07/10/2024","36.05","36.25","36.30","35.75","1.78M","-0.41%"
"07/09/2024","36.20","35.70","36.20","35.65","3.14M","1.40%"
"07/08/2024","35.70","35.40","35.80","35.20","3.72M","0.28%"
"07/07/2024","35.60","35.30","35.65","35.05","1.45M","0.85%"
"07/04/2024","35.30","35.60","35.60","34.80","4.97M","-0.84%"
"07/03/2024","35.60","35.80","35.80","35.35","2.88M","-0.28%"
"07/02/2024","35.70","35.95","36.10","35.60","3.08M","-1.24%"
"07/01/2024","36.15","36.20","36.80","35.80","3.33M","-0.28%"
"06/30/2024","36.25","36.65","36.75","36.15","1.71M","-1.23%"
"06/27/2024","36.70","36.00","36.70","35.90","4.43M","2.23%"
"06/26/2024","35.90","35.90","36.10","35.65","2.66M","0.14%"
"06/25/2024","35.85","36.30","36.30","35.65","13.80M","-1.51%"
"06/24/2024","36.40","36.40","37.25","36.10","11.44M","0.00%"
"06/23/2024","36.40","36.00","36.45","35.75","4.55M","3.56%"
"06/13/2024","35.15","35.15","35.95","35.15","26.31M","0.14%"
"06/12/2024","35.10","35.65","36.10","35.10","5.76M","-1.54%"
"06/11/2024","35.65","35.75","36.25","35.55","6.30M","-0.14%"
"06/10/2024","35.70","36.55","36.95","35.50","5.36M","-2.33%"
"06/09/2024","36.55","35.55","36.95","35.55","5.06M","3.10%"
"06/06/2024","35.45","34.35","35.65","34.35","6.57M","1.58%"
"06/05/2024","34.90","34.75","35.20","34.30","4.34M","0.87%"
"06/04/2024","34.60","35.20","35.30","34.40","5.80M","-1.70%"
"06/03/2024","35.20","34.60","35.90","34.60","7.62M","2.18%"
"06/02/2024","34.45","34.00","34.80","33.75","3.84M","1.77%"
"05/30/2024","33.85","35.00","35.15","33.80","11.36M","-3.01%"
"05/29/2024","34.90","33.10","35.05","33.05","10.42M","5.76%"
"05/28/2024","33.00","33.70","33.90","32.90","6.89M","-2.08%"
"05/27/2024","33.70","33.25","33.85","33.00","7.57M","1.97%"
"05/26/2024","33.05","33.70","34.25","33.05","6.83M","-2.65%"
"05/23/2024","33.95","35.10","35.10","33.95","5.02M","-3.41%"
"05/22/2024","35.15","34.60","35.15","34.35","3.40M","1.59%"
"05/21/2024","34.60","34.15","34.70","34.05","4.34M","0.73%"
"05/20/2024","34.35","35.05","35.10","34.10","7.01M","-2.00%"
"05/19/2024","35.05","35.35","35.35","34.90","3.04M","-1.54%"
"05/16/2024","35.60","35.10","35.60","35.05","6.96M","1.71%"
"05/15/2024","35.00","35.50","35.70","34.60","5.73M","-1.13%"
"05/14/2024","35.40","36.00","36.30","35.20","5.64M","-1.39%"
"05/13/2024","35.90","35.60","36.10","35.50","4.18M","0.56%"
"05/12/2024","35.70","35.90","36.25","35.50","2.12M","-0.56%"
"05/09/2024","35.90","36.00","36.05","35.75","3.32M","-0.14%"
"05/08/2024","35.95","36.20","36.25","35.95","2.91M","-0.55%"
"05/07/2024","36.15","36.15","36.25","35.60","4.23M","0.84%"
"05/06/2024","35.85","36.75","37.45","35.80","7.00M","-2.45%"
"05/05/2024","36.75","36.55","36.95","36.50","2.33M","1.52%"
"05/02/2024","36.20","36.80","36.85","36.20","5.34M","-2.82%"
"05/01/2024","37.25","37.60","37.80","37.25","3.73M","-0.93%"
"04/30/2024","37.60","37.85","37.85","37.35","3.69M","-0.66%"
"04/29/2024","37.85","37.50","37.85","37.35","3.51M","1.07%"
"04/28/2024","37.45","37.15","37.45","37.05","1.10M","1.35%"
"04/25/2024","36.95","37.10","37.70","36.95","4.26M","0.00%"
"04/24/2024","36.95","37.55","37.70","36.90","4.14M","-1.20%"
"04/23/2024","37.40","37.85","37.90","37.40","3.83M","-0.40%"
"04/22/2024","37.55","37.75","38.20","37.50","3.60M","-0.53%"
"04/21/2024","37.75","38.40","38.40","37.50","2.26M","0.13%"
"04/18/2024","37.70","38.00","38.20","37.70","5.04M","0.00%"
"04/17/2024","37.70","38.40","38.55","37.40","8.70M","-1.82%"
"04/16/2024","38.40","39.55","39.75","38.35","6.73M","-2.91%"
"04/15/2024","39.55","39.75","40.00","39.40","5.66M","-0.75%"
"04/14/2024","39.85","39.75","40.90","39.65","5.13M","-3.28%"
"04/04/2024","41.20","40.90","41.45","40.40","4.79M","0.98%"
"04/03/2024","40.80","40.00","41.00","39.80","3.87M","2.00%"
"04/02/2024","40.00","39.60","40.35","39.60","4.57M","0.76%"
"04/01/2024","39.70","40.10","40.35","39.35","2.01M","-1.24%"
"03/31/2024","40.20","40.80","41.05","39.90","2.27M","-1.47%"
"03/28/2024","40.80","41.00","41.15","40.10","11.07M","4.88%"
"03/27/2024","38.90","39.00","39.25","38.55","3.06M","0.00%"
"03/26/2024","38.90","39.25","39.80","38.90","4.43M","-1.14%"
"03/25/2024","39.35","39.90","40.10","39.25","2.65M","-1.38%"
"03/24/2024","39.90","40.25","40.40","39.50","1.59M","-0.87%"
"03/21/2024","40.25","39.50","40.45","39.40","4.01M","2.16%"
"03/20/2024","39.40","39.75","39.80","39.15","1.89M","-0.88%"
"03/19/2024","39.75","39.25","39.80","39.00","3.79M","0.89%"
"03/18/2024","39.40","39.00","39.45","38.50","5.82M","1.94%"
"03/17/2024","38.65","39.10","39.15","38.65","2.74M","-0.51%"
"03/14/2024","38.85","39.85","40.30","38.85","13.23M","-2.02%"
"03/13/2024","39.65","39.85","40.15","39.60","11.83M","-0.25%"
"03/12/2024","39.75","39.90","39.95","39.65","4.56M","-0.38%"
"03/11/2024","39.90","40.20","40.50","39.85","2.53M","-0.75%"
"03/10/2024","40.20","40.00","40.60","39.95","2.29M","0.50%"
"03/07/2024","40.00","40.10","40.50","40.00","3.08M","0.00%"
"03/06/2024","40.00","39.75","40.65","39.60","3.87M","0.50%"
"03/05/2024","39.80","40.60","40.65","39.80","6.67M","-1.73%"
"03/04/2024","40.50","41.80","41.80","40.50","4.91M","-3.23%"
"03/03/2024","41.85","42.20","42.45","41.70","1.85M","-1.18%"
"02/29/2024","42.35","42.20","42.55","42.15","4.10M","0.00%"
"02/28/2024","42.35","42.30","42.40","42.05","1.65M","0.12%"
"02/27/2024","42.30","42.30","42.75","41.80","3.50M","-0.12%"
"02/26/2024","42.35","42.05","43.00","42.05","2.93M","0.24%"
"02/25/2024","42.25","42.75","42.85","42.05","1.82M","-0.94%"
"02/21/2024","42.65","42.30","43.35","42.20","6.34M","1.07%"
"02/20/2024","42.20","41.50","42.20","41.10","4.38M","1.81%"
"02/19/2024","41.45","41.80","41.80","41.00","4.76M","0.00%"
"02/18/2024","41.45","41.85","41.95","41.30","1.88M","-1.19%"
"02/15/2024","41.95","41.80","42.25","41.60","2.36M","0.36%"
"02/14/2024","41.80","41.20","42.20","41.20","4.00M","-1.07%"
"02/13/2024","42.25","41.40","42.90","41.40","5.94M","1.93%"
"02/12/2024","41.45","40.95","41.50","40.90","4.61M","1.10%"
"02/11/2024","41.00","41.65","41.70","40.80","2.67M","-0.36%"
"02/08/2024","41.15","41.05","41.65","40.80","3.62M","-0.12%"
"02/07/2024","41.20","39.70","41.40","39.65","6.21M","2.74%"
"02/06/2024","40.10","40.70","40.95","39.30","10.79M","-1.23%"
"02/05/2024","40.60","41.00","41.20","40.30","5.03M","0.00%"
"02/04/2024","40.60","40.35","41.00","40.30","2.18M","-1.34%"
"02/01/2024","41.15","40.60","42.05","40.50","5.57M","1.35%"
"01/31/2024","40.60","41.65","41.95","40.50","6.22M","-3.56%"
"01/30/2024","42.10","43.05","43.05","41.60","6.05M","-1.86%"
"01/29/2024","42.90","43.45","43.75","42.80","3.14M","-0.58%"
"01/28/2024","43.15","43.20","43.50","43.05","2.33M","0.23%"
"01/25/2024","43.05","43.10","43.25","42.75","5.73M","-0.23%"
"01/24/2024","43.15","43.00","43.65","42.70","5.47M","0.47%"
"01/23/2024","42.95","43.65","43.65","42.65","6.30M","-0.46%"
"01/22/2024","43.15","42.25","43.90","42.25","6.00M","2.37%"
"01/21/2024","42.15","42.60","42.85","41.95","2.30M","-0.47%"
"01/18/2024","42.35","42.90","43.20","42.05","5.15M","-1.28%"
"01/17/2024","42.90","42.55","43.00","42.10","6.40M","0.94%"
"01/16/2024","42.50","43.00","43.05","42.05","4.91M","-1.16%"
"01/15/2024","43.00","42.35","43.45","42.00","7.56M","1.78%"
"01/14/2024","42.25","42.00","42.30","41.60","3.10M","-0.82%"
"01/11/2024","42.60","43.00","43.20","42.25","4.53M","-0.70%"
"01/10/2024","42.90","43.00","43.35","42.55","5.29M","-0.23%"
"01/09/2024","43.00","42.60","43.20","42.45","8.05M","0.23%"
"01/08/2024","42.90","43.80","44.35","42.60","6.64M","-1.83%"
"01/07/2024","43.70","43.20","44.10","42.90","13.59M","2.22%"
"01/04/2024","42.75","39.70","42.75","39.40","15.49M","6.88%"
"01/03/2024","40.00","40.10","40.50","39.75","8.07M","-0.87%"
"01/02/2024","40.35","38.85","40.40","38.80","8.55M","3.99%"
"01/01/2024","38.80","38.65","38.90","38.65","2.39M","0.39%"
"12/31/2023","38.65","38.70","38.90","38.45","1.23M","-0.13%"
"12/28/2023","38.70","38.70","38.85","38.10","3.51M","-0.26%"
"12/27/2023","38.80","39.05","39.35","38.40","3.49M","-0.51%"
"12/26/2023","39.00","38.80","39.30","38.80","3.92M","0.52%"
"12/25/2023","38.80","38.35","39.15","38.25","3.97M","1.04%"
"12/24/2023","38.40","38.25","38.50","38.20","1.64M","0.79%"
"12/21/2023","38.10","38.50","38.70","38.05","3.44M","-2.18%"
"12/20/2023","38.95","38.85","39.15","38.40","5.86M","0.39%"
"12/19/2023","38.80","38.20","38.80","37.70","9.09M","1.44%"
"12/18/2023","38.25","36.80","38.25","36.45","8.22M","3.38%"
"12/17/2023","37.00","37.10","37.45","36.85","3.16M","0.54%"
"12/14/2023","36.80","36.15","37.05","36.10","10.95M","2.22%"
"12/13/2023","36.00","36.00","36.00","35.30","4.39M","0.28%"
"12/12/2023","35.90","35.55","36.20","35.40","5.14M","1.13%"
"12/11/2023","35.50","34.95","35.50","34.75","5.14M","1.57%"
"12/10/2023","34.95","34.75","35.15","34.70","2.88M","0.72%"
"12/07/2023","34.70","34.15","34.75","34.10","4.67M","1.02%"
"12/06/2023","34.35","34.30","34.40","34.05","2.46M","0.29%"
"12/05/2023","34.25","34.50","34.75","34.05","3.12M","-1.01%"
"12/04/2023","34.60","34.70","34.85","34.45","2.77M","-0.29%"
"12/03/2023","34.70","34.90","34.90","34.65","2.32M","-0.72%"
"11/30/2023","34.95","34.25","34.95","33.90","8.20M","2.04%"
"11/29/2023","34.25","34.40","34.50","34.00","3.39M","0.00%"
"11/28/2023","34.25","34.15","34.35","33.95","2.81M","0.29%"
"11/27/2023","34.15","34.05","34.35","33.85","5.90M","0.29%"
"11/26/2023","34.05","34.25","34.30","34.00","1.57M","-0.87%"
"11/23/2023","34.35","34.30","34.60","34.05","3.52M","0.59%"
"11/22/2023","34.15","34.75","34.80","34.05","4.12M","-2.15%"
"11/21/2023","34.90","34.80","35.00","34.60","3.73M","0.43%"
"11/20/2023","34.75","34.85","34.85","34.55","7.36M","-0.57%"
"11/19/2023","34.95","34.70","35.05","34.50","3.84M","1.45%"
"11/16/2023","34.45","34.30","34.65","34.25","10.64M","-0.29%"
"11/15/2023","34.55","35.00","35.05","33.90","13.51M","0.73%"
"11/14/2023","34.30","34.30","35.05","34.05","5.96M","0.00%"
"11/13/2023","34.30","34.80","34.95","34.15","4.82M","-1.44%"
"11/12/2023","34.80","35.05","35.30","34.60","2.31M","-0.71%"
"11/09/2023","35.05","35.40","35.65","35.05","3.07M","-1.13%"
"11/08/2023","35.45","36.15","36.15","35.45","3.78M","-1.39%"
"11/07/2023","35.95","36.00","36.35","35.45","4.37M","-0.69%"
"11/06/2023","36.20","35.90","36.25","35.90","11.81M","-0.14%"
"11/05/2023","36.25","36.10","36.40","35.65","2.69M","0.69%"
"11/02/2023","36.00","35.00","36.50","35.00","12.29M","2.86%"
"11/01/2023","35.00","33.75","35.25","33.35","12.53M","4.32%"
"10/31/2023","33.55","32.30","33.85","32.20","11.23M","4.68%"
"10/30/2023","32.05","32.40","32.85","32.05","3.13M","-1.38%"
"10/29/2023","32.50","31.85","32.55","31.40","3.15M","2.20%"
"10/26/2023","31.80","32.00","32.30","31.50","5.10M","-1.24%"
"10/25/2023","32.20","32.10","32.25","31.60","4.57M","0.63%"
"10/24/2023","32.00","31.05","32.00","30.90","5.62M","3.23%"
"10/23/2023","31.00","31.35","31.85","30.90","7.58M","-1.59%"
"10/22/2023","31.50","31.75","32.00","31.05","4.43M","-0.63%"
"10/19/2023","31.70","32.30","32.40","31.50","7.87M","-1.86%"
"10/18/2023","32.30","32.50","32.80","32.00","5.79M","-0.62%"
"10/17/2023","32.50","31.45","32.55","31.45","5.90M","2.69%"
"10/16/2023","31.65","31.20","31.70","30.95","9.93M","1.12%"
"10/15/2023","31.30","31.90","31.95","31.20","4.22M","-2.34%"
"10/12/2023","32.05","32.00","32.05","31.30","6.11M","0.16%"
"10/11/2023","32.00","32.30","32.80","31.85","7.61M","0.00%"
"10/10/2023","32.00","32.00","32.35","31.65","6.53M","0.63%"
"10/09/2023","31.80","32.40","32.45","31.60","7.48M","-2.15%"
"10/08/2023","32.50","33.15","33.25","32.15","4.35M","-1.81%"
"10/05/2023","33.10","33.60","33.70","33.10","6.99M","-1.05%"
"10/04/2023","33.45","33.50","33.60","33.20","6.79M","-0.45%"
"10/03/2023","33.60","33.80","34.00","33.55","7.39M","-0.88%"
"10/02/2023","33.90","33.10","34.10","33.10","11.41M","2.42%"
"10/01/2023","33.10","32.95","33.20","32.80","2.66M","0.91%"
"09/28/2023","32.80","32.95","33.15","32.70","4.97M","-0.30%"
"09/27/2023","32.90","32.90","33.10","32.70","5.71M","0.30%"
"09/26/2023","32.80","32.85","33.15","32.60","12.84M","0.00%"
"09/25/2023","32.80","33.10","33.50","32.80","4.53M","-0.91%"
"09/21/2023","33.10","33.30","33.40","32.95","6.90M","-1.05%"
"09/20/2023","33.45","33.60","33.85","33.25","7.55M","-0.45%"
"09/19/2023","33.60","33.50","33.90","33.40","7.77M","0.00%"
"09/18/2023","33.60","34.00","34.35","33.60","6.10M","-1.18%"
"09/17/2023","34.00","34.00","34.30","33.85","2.62M","-0.15%"
"09/14/2023","34.05","34.70","34.70","33.85","7.31M","-0.58%"
"09/13/2023","34.25","34.40","34.60","34.05","3.30M","-0.87%"
"09/12/2023","34.55","34.80","34.90","34.40","3.54M","-0.86%"
"09/11/2023","34.85","35.00","35.35","34.70","4.51M","-0.14%"
"09/10/2023","34.90","35.05","35.15","34.85","2.55M","-0.57%"
"09/07/2023","35.10","35.35","35.50","35.05","6.75M","-0.43%"
"09/06/2023","35.25","35.70","35.85","35.25","4.97M","-0.98%"
"09/05/2023","35.60","36.05","36.10","35.60","4.87M","-0.97%"
"09/04/2023","35.95","35.90","36.20","35.85","4.38M","0.14%"
"09/03/2023","35.90","35.90","36.00","35.75","4.11M","0.42%"
"08/31/2023","35.75","36.20","36.40","35.75","12.22M","-1.24%"
"08/30/2023","36.20","35.85","36.45","35.85","6.02M","1.12%"
"08/29/2023","35.80","35.85","36.00","35.60","4.02M","0.00%"
"08/28/2023","35.80","36.00","36.10","35.80","3.53M","-0.28%"
"08/27/2023","35.90","35.45","36.05","35.45","3.25M","0.84%"
"08/24/2023","35.60","35.35","35.85","35.25","5.05M","0.99%"
"08/23/2023","35.25","35.50","35.90","35.25","5.24M","-0.70%"
"08/22/2023","35.50","35.60","35.95","35.50","3.80M","-0.70%"
"08/21/2023","35.75","36.15","36.20","35.75","3.87M","-0.42%"
"08/20/2023","35.90","35.40","36.15","35.35","3.94M","1.13%"
"08/17/2023","35.50","35.00","35.80","34.95","14.80M","1.14%"
"08/16/2023","35.10","35.45","35.60","35.00","5.39M","-0.99%"
"08/15/2023","35.45","35.90","35.90","35.40","6.40M","-1.25%"
"08/14/2023","35.90","36.30","36.45","35.85","7.16M","-1.37%"
"08/13/2023","36.40","36.15","36.85","36.00","3.27M","1.11%"
"08/10/2023","36.00","35.65","36.30","35.50","7.50M","0.98%"
"08/09/2023","35.65","36.00","36.05","35.15","4.95M","-0.42%"
"08/08/2023","35.80","36.60","36.95","35.80","4.36M","-2.19%"
"08/07/2023","36.60","37.10","37.35","36.25","5.05M","-1.48%"
"08/06/2023","37.15","37.25","37.65","37.00","1.93M","-0.27%"
"08/03/2023","37.25","37.20","37.75","37.10","11.74M","-1.46%"
"08/02/2023","37.80","38.25","38.30","37.35","5.61M","-2.58%"
"08/01/2023","38.80","38.70","39.05","38.25","4.95M","0.65%"
"07/31/2023","38.55","39.60","39.65","38.55","7.72M","-2.90%"
"07/30/2023","39.70","40.20","40.30","39.55","1.41M","-0.50%"
"07/27/2023","39.90","39.45","40.10","39.45","5.25M","0.00%"
"07/26/2023","39.90","40.30","40.40","39.50","5.61M","-0.25%"
"07/25/2023","40.00","40.40","40.65","40.00","6.20M","-0.74%"
"07/24/2023","40.30","40.35","40.55","40.10","4.62M","-0.74%"
"07/23/2023","40.60","40.70","40.75","40.20","1.28M","0.25%"
"07/20/2023","40.50","40.40","40.80","40.10","12.19M","-0.25%"
"07/19/2023","40.60","40.40","40.90","40.10","6.83M","0.74%"
"07/18/2023","40.30","39.30","40.45","39.00","12.69M","3.33%"
"07/17/2023","39.00","37.90","39.35","37.80","10.12M","2.77%"
"07/16/2023","37.95","37.75","38.10","37.50","2.47M","0.66%"
"07/13/2023","37.70","37.45","37.90","37.45","4.21M","0.13%"
"07/12/2023","37.65","37.10","38.20","37.05","8.64M","1.48%"
"07/11/2023","37.10","36.85","37.10","36.70","4.10M","1.09%"
"07/10/2023","36.70","36.70","36.85","36.50","6.27M","-0.14%"
"07/09/2023","36.75","36.80","36.95","36.65","1.81M","-0.27%"
"07/06/2023","36.85","36.95","37.00","36.70","3.98M","-0.67%"
"07/05/2023","37.10","37.20","37.25","36.90","3.33M","-0.40%"
"07/04/2023","37.25","37.05","37.25","36.90","2.70M","0.68%"
"07/03/2023","37.00","36.70","37.10","36.65","6.21M","0.41%"
"07/02/2023","36.85","37.25","37.25","36.70","2.75M","0.14%"
"06/22/2023","36.80","36.60","37.00","36.55","5.41M","0.27%"
"06/21/2023","36.70","36.60","36.80","36.50","1.73M","0.14%"
"06/20/2023","36.65","36.90","37.00","36.60","3.80M","-0.95%"
"06/19/2023","37.00","37.05","37.20","36.80","3.38M","-0.54%"
"06/18/2023","37.20","37.30","37.50","37.15","1.29M","0.27%"
"06/15/2023","37.10","37.40","37.55","37.10","6.42M","-0.54%"
"06/14/2023","37.30","37.20","37.60","37.10","5.47M","0.81%"
"06/13/2023","37.00","37.25","37.35","37.00","5.33M","-0.67%"
"06/12/2023","37.25","37.50","37.60","37.05","4.27M","-0.53%"
"06/11/2023","37.45","37.75","38.20","37.45","2.55M","-0.93%"
"06/08/2023","37.80","37.80","37.90","37.45","3.76M","-0.13%"
"06/07/2023","37.85","37.15","37.85","37.00","5.20M","2.30%"
"06/06/2023","37.00","37.20","37.20","36.70","2.76M","-0.40%"
"06/05/2023","37.15","37.30","37.35","36.90","3.89M","-0.40%"
"06/04/2023","37.30","37.00","37.30","36.65","2.86M","1.77%"
"06/01/2023","36.65","36.80","37.15","36.45","4.07M","-0.68%"
"05/31/2023","36.90","37.00","37.20","36.00","16.39M","-0.81%"
"05/30/2023","37.20","37.30","37.45","37.15","2.04M","-0.27%"
"05/29/2023","37.30","37.30","37.60","37.00","2.16M","0.00%"
"05/28/2023","37.30","37.55","37.70","37.15","1.93M","-0.67%"
"05/25/2023","37.55","37.60","37.80","37.40","2.70M","0.13%"
"05/24/2023","37.50","37.50","37.60","37.10","4.53M","-0.40%"
"05/23/2023","37.65","37.95","38.05","37.55","3.24M","-0.66%"
"05/22/2023","37.90","37.80","38.15","37.60","4.79M","0.13%"
"05/21/2023","37.85","38.05","38.40","37.80","3.66M","-0.39%"
"05/18/2023","38.00","37.05","38.10","37.00","7.84M","2.70%"
"05/17/2023","37.00","35.90","37.00","35.70","5.13M","3.64%"
"05/16/2023","35.70","35.80","36.20","35.70","3.06M","0.28%"
"05/15/2023","35.60","36.50","36.60","35.60","4.05M","-2.33%"
"05/14/2023","36.45","37.10","37.10","36.45","2.19M","-0.82%"
"05/11/2023","36.75","36.15","36.75","36.10","4.77M","1.66%"
"05/10/2023","36.15","36.60","36.65","35.85","6.82M","-1.23%"
"05/09/2023","36.60","37.05","37.05","36.60","2.91M","-0.81%"
"05/08/2023","36.90","36.85","37.35","36.40","4.23M","-0.42%"
"05/07/2023","37.05","37.02","37.24","36.83","4.10M","0.91%"
