"Date","Price","Open","High","Low","Vol.","Change %"
"05/19/2022","3.400","3.461","3.461","3.356","5.40M","-2.86%"
"05/18/2022","3.500","3.490","3.500","3.471","3.07M","0.72%"
"05/17/2022","3.475","3.450","3.495","3.380","3.12M","0.72%"
"05/16/2022","3.450","3.330","3.540","3.320","9.21M","2.99%"
"05/15/2022","3.350","3.430","3.452","3.315","1.77M","-2.98%"
"05/12/2022","3.453","3.452","3.465","3.401","3.02M","-0.80%"
"05/11/2022","3.481","3.480","3.500","3.451","2.51M","0.03%"
"05/10/2022","3.480","3.393","3.485","3.393","4.08M","0.90%"
"05/09/2022","3.449","3.420","3.449","3.409","2.61M","0.73%"
"05/08/2022","3.424","3.460","3.460","3.400","1.21M","0.12%"
"04/28/2022","3.420","3.440","3.480","3.405","4.75M","-0.87%"
"04/27/2022","3.450","3.481","3.481","3.430","2.57M","-0.86%"
"04/26/2022","3.480","3.520","3.520","3.478","4.54M","0.00%"
"04/25/2022","3.480","3.507","3.549","3.475","2.98M","-1.42%"
"04/24/2022","3.530","3.562","3.562","3.503","690.00K","0.00%"
"04/21/2022","3.530","3.435","3.534","3.435","3.88M","1.44%"
"04/20/2022","3.480","3.520","3.542","3.440","4.05M","-1.05%"
"04/19/2022","3.517","3.561","3.561","3.517","3.88M","-1.07%"
"04/18/2022","3.555","3.560","3.578","3.529","2.03M","0.23%"
"04/17/2022","3.547","3.516","3.568","3.516","1.67M","0.77%"
"04/14/2022","3.520","3.517","3.578","3.517","3.61M","-0.85%"
"04/13/2022","3.550","3.513","3.570","3.502","4.27M","1.14%"
"04/12/2022","3.510","3.531","3.557","3.510","2.24M","-0.43%"
"04/11/2022","3.525","3.560","3.590","3.525","4.00M","-0.98%"
"04/10/2022","3.560","3.597","3.597","3.544","2.54M","0.45%"
"04/07/2022","3.544","3.600","3.602","3.533","3.72M","-1.69%"
"04/06/2022","3.605","3.556","3.605","3.550","10.25M","1.15%"
"04/05/2022","3.564","3.624","3.624","3.560","4.44M","-1.27%"
"04/04/2022","3.610","3.531","3.611","3.531","3.00M","0.98%"
"04/03/2022","3.575","3.589","3.604","3.511","451.34K","-0.14%"
"03/31/2022","3.580","3.620","3.620","3.532","2.10M","-0.75%"
"03/30/2022","3.607","3.602","3.616","3.592","1.47M","-0.36%"
"03/29/2022","3.620","3.569","3.630","3.552","4.55M","1.40%"
"03/28/2022","3.570","3.515","3.570","3.515","4.75M","1.42%"
"03/27/2022","3.520","3.554","3.565","3.515","2.40M","-1.26%"
"03/24/2022","3.565","3.580","3.600","3.535","3.84M","-0.42%"
"03/23/2022","3.580","3.602","3.615","3.580","3.20M","-0.97%"
"03/22/2022","3.615","3.660","3.660","3.600","2.52M","-1.50%"
"03/21/2022","3.670","3.661","3.700","3.612","1.86M","0.41%"
"03/20/2022","3.655","3.655","3.688","3.655","1.21M","-1.48%"
"03/17/2022","3.710","3.696","3.793","3.623","7.70M","0.38%"
"03/16/2022","3.696","3.602","3.696","3.601","2.86M","1.76%"
"03/15/2022","3.632","3.642","3.645","3.602","2.44M","-0.36%"
"03/14/2022","3.645","3.610","3.645","3.601","3.48M","0.64%"
"03/13/2022","3.622","3.655","3.680","3.616","1.07M","-0.90%"
"03/10/2022","3.655","3.629","3.678","3.621","1.56M","-0.14%"
"03/09/2022","3.660","3.601","3.718","3.601","5.07M","1.67%"
"03/08/2022","3.600","3.669","3.669","3.600","5.26M","-1.91%"
"03/07/2022","3.670","3.658","3.746","3.658","8.25M","0.03%"
"03/03/2022","3.669","3.731","3.756","3.628","7.63M","-2.29%"
"03/02/2022","3.755","3.626","3.755","3.587","12.13M","3.56%"
"03/01/2022","3.626","3.696","3.696","3.570","11.98M","-3.69%"
"02/28/2022","3.765","3.690","3.765","3.660","11.79M","2.59%"
"02/27/2022","3.670","3.590","3.695","3.590","11.73M","2.23%"
"02/24/2022","3.590","3.570","3.598","3.504","5.87M","0.25%"
"02/23/2022","3.581","3.546","3.581","3.546","3.58M","0.99%"
"02/22/2022","3.546","3.520","3.547","3.520","5.67M","0.74%"
"02/21/2022","3.520","3.505","3.542","3.504","1.85M","0.00%"
"02/20/2022","3.520","3.510","3.540","3.500","665.48K","0.28%"
"02/17/2022","3.510","3.505","3.529","3.505","4.96M","-0.57%"
"02/16/2022","3.530","3.559","3.577","3.508","5.36M","-0.56%"
"02/15/2022","3.550","3.451","3.550","3.451","3.44M","2.31%"
"02/14/2022","3.470","3.444","3.480","3.402","2.16M","0.78%"
"02/13/2022","3.443","3.495","3.495","3.416","3.36M","-1.94%"
"02/10/2022","3.511","3.450","3.558","3.430","5.26M","1.18%"
"02/09/2022","3.470","3.578","3.590","3.412","5.20M","-3.05%"
"02/07/2022","3.579","3.600","3.625","3.578","6.48M","-1.68%"
"02/06/2022","3.640","3.685","3.685","3.633","3.95M","0.00%"
"02/03/2022","3.640","3.744","3.744","3.640","3.41M","-2.15%"
"02/02/2022","3.720","3.765","3.765","3.710","3.09M","-0.80%"
"02/01/2022","3.750","3.628","3.808","3.611","10.76M","3.88%"
"01/31/2022","3.610","3.605","3.629","3.600","4.68M","0.28%"
"01/30/2022","3.600","3.550","3.639","3.550","6.03M","0.03%"
"01/27/2022","3.599","3.621","3.638","3.550","3.99M","-0.58%"
"01/26/2022","3.620","3.669","3.699","3.615","9.94M","-1.09%"
"01/25/2022","3.660","3.570","3.660","3.570","9.49M","1.39%"
"01/24/2022","3.610","3.580","3.634","3.540","5.81M","0.84%"
"01/23/2022","3.580","3.545","3.580","3.450","4.41M","0.99%"
"01/20/2022","3.545","3.477","3.550","3.461","4.92M","1.96%"
"01/19/2022","3.477","3.417","3.540","3.407","10.81M","1.76%"
"01/18/2022","3.417","3.402","3.430","3.402","3.09M","-0.09%"
"01/17/2022","3.420","3.440","3.440","3.410","1.86M","-0.58%"
"01/16/2022","3.440","3.407","3.440","3.403","3.49M","0.67%"
"01/13/2022","3.417","3.400","3.420","3.400","2.64M","0.00%"
"01/12/2022","3.417","3.410","3.427","3.401","4.36M","-0.35%"
"01/11/2022","3.429","3.391","3.440","3.388","7.94M","0.85%"
"01/10/2022","3.400","3.356","3.400","3.356","2.55M","1.34%"
"01/09/2022","3.355","3.340","3.355","3.339","3.49M","0.33%"
"01/06/2022","3.344","3.320","3.344","3.315","3.31M","0.72%"
"01/05/2022","3.320","3.320","3.326","3.295","2.70M","0.00%"
"01/04/2022","3.320","3.300","3.320","3.292","3.98M","0.61%"
"01/03/2022","3.300","3.309","3.309","3.286","559.54K","0.00%"
"01/02/2022","3.300","3.290","3.300","3.290","120.71K","0.00%"
"12/30/2021","3.300","3.292","3.303","3.280","972.13K","0.00%"
"12/29/2021","3.300","3.318","3.319","3.295","2.09M","-0.57%"
"12/28/2021","3.319","3.297","3.320","3.297","1.24M","0.12%"
"12/27/2021","3.315","3.294","3.319","3.293","642.43K","0.67%"
"12/26/2021","3.293","3.281","3.309","3.281","553.30K","-0.75%"
"12/23/2021","3.318","3.310","3.318","3.280","2.49M","0.55%"
"12/22/2021","3.300","3.280","3.300","3.260","929.63K","0.30%"
"12/21/2021","3.290","3.270","3.295","3.261","1.09M","0.61%"
"12/20/2021","3.270","3.280","3.280","3.253","3.80M","-0.30%"
"12/16/2021","3.280","3.321","3.347","3.280","6.51M","-1.23%"
"12/15/2021","3.321","3.325","3.348","3.305","1.14M","-0.27%"
"12/14/2021","3.330","3.320","3.350","3.320","1.51M","-0.60%"
"12/13/2021","3.350","3.300","3.360","3.300","3.19M","1.30%"
"12/12/2021","3.307","3.291","3.339","3.290","971.92K","0.73%"
"12/09/2021","3.283","3.300","3.343","3.281","1.84M","-0.52%"
"12/08/2021","3.300","3.351","3.360","3.300","2.34M","-1.46%"
"12/07/2021","3.349","3.300","3.350","3.274","9.58M","2.29%"
"12/06/2021","3.274","3.250","3.295","3.250","2.51M","0.43%"
"12/05/2021","3.260","3.260","3.266","3.260","229.34K","0.00%"
"12/02/2021","3.260","3.261","3.300","3.260","1.49M","-1.51%"
"12/01/2021","3.310","3.248","3.310","3.248","1.30M","0.30%"
"11/30/2021","3.300","3.241","3.300","3.220","7.69M","1.82%"
"11/29/2021","3.241","3.242","3.278","3.230","2.97M","-0.03%"
"11/28/2021","3.242","3.240","3.279","3.210","2.17M","-1.22%"
"11/25/2021","3.282","3.300","3.310","3.277","366.92K","-0.55%"
"11/24/2021","3.300","3.283","3.300","3.283","3.73M","0.03%"
"11/23/2021","3.299","3.300","3.300","3.278","1.24M","-0.03%"
"11/22/2021","3.300","3.283","3.300","3.270","2.77M","0.52%"
"11/21/2021","3.283","3.300","3.310","3.255","1.05M","-0.73%"
"11/18/2021","3.307","3.272","3.307","3.272","2.56M","0.95%"
"11/17/2021","3.276","3.305","3.307","3.276","1.38M","-0.88%"
"11/16/2021","3.305","3.305","3.305","3.274","5.20M","0.15%"
"11/15/2021","3.300","3.265","3.304","3.265","1.77M","0.33%"
"11/14/2021","3.289","3.280","3.310","3.261","641.88K","-0.30%"
"11/11/2021","3.299","3.279","3.299","3.268","2.13M","0.58%"
"11/10/2021","3.280","3.286","3.300","3.265","1.69M","-0.30%"
"11/09/2021","3.290","3.291","3.310","3.288","5.75M","0.00%"
"11/08/2021","3.290","3.300","3.310","3.274","2.04M","-0.27%"
"11/07/2021","3.299","3.295","3.314","3.274","1.04M","0.12%"
"11/04/2021","3.295","3.266","3.299","3.266","1.81M","-0.15%"
"11/03/2021","3.300","3.255","3.300","3.250","3.61M","1.38%"
"11/02/2021","3.255","3.217","3.290","3.217","7.11M","1.18%"
"11/01/2021","3.217","3.266","3.280","3.215","3.85M","-1.47%"
"10/31/2021","3.265","3.252","3.320","3.252","7.51M","0.46%"
"10/28/2021","3.250","3.290","3.310","3.250","4.84M","-1.22%"
"10/27/2021","3.290","3.289","3.333","3.255","16.02M","0.61%"
"10/26/2021","3.270","3.350","3.355","3.270","5.41M","-2.39%"
"10/25/2021","3.350","3.365","3.379","3.313","9.10M","-0.30%"
"10/24/2021","3.360","3.306","3.380","3.277","7.35M","1.48%"
"10/21/2021","3.311","3.212","3.380","3.212","21.59M","3.47%"
"10/20/2021","3.200","3.149","3.210","3.141","13.18M","1.59%"
"10/19/2021","3.150","3.146","3.153","3.120","6.83M","0.19%"
"10/18/2021","3.144","3.160","3.168","3.141","7.57M","-0.19%"
"10/17/2021","3.150","3.143","3.160","3.143","8.00M","0.22%"
"10/14/2021","3.143","3.125","3.144","3.125","5.68M","0.58%"
"10/13/2021","3.125","3.120","3.127","3.111","1.57M","0.16%"
"10/12/2021","3.120","3.102","3.128","3.100","3.48M","0.61%"
"10/11/2021","3.101","3.129","3.129","3.100","12.26M","-0.64%"
"10/10/2021","3.121","3.145","3.145","3.120","5.03M","-0.76%"
"10/07/2021","3.145","3.160","3.170","3.140","6.71M","-0.47%"
"10/06/2021","3.160","3.129","3.174","3.129","11.16M","1.22%"
"10/05/2021","3.122","3.105","3.130","3.105","4.46M","-0.22%"
"10/04/2021","3.129","3.110","3.129","3.099","7.21M","0.61%"
"10/03/2021","3.110","3.096","3.124","3.094","4.71M","0.52%"
"09/30/2021","3.094","3.076","3.120","3.076","12.48M","0.06%"
"09/29/2021","3.092","3.071","3.094","3.052","7.48M","0.62%"
"09/28/2021","3.073","3.096","3.096","3.073","2.01M","-0.39%"
"09/27/2021","3.085","3.070","3.095","3.050","3.39M","0.65%"
"09/26/2021","3.065","3.070","3.088","3.065","3.38M","-0.16%"
"09/23/2021","3.070","3.038","3.079","3.038","4.76M","0.79%"
"09/22/2021","3.046","3.040","3.055","3.040","4.53M","0.10%"
"09/21/2021","3.043","3.049","3.060","3.038","2.40M","-0.43%"
"09/20/2021","3.056","3.063","3.066","3.055","1.36M","-0.20%"
"09/19/2021","3.062","3.070","3.075","3.051","1.68M","-0.42%"
"09/16/2021","3.075","3.064","3.076","3.060","5.33M","0.46%"
"09/15/2021","3.061","3.056","3.090","3.056","6.83M","-0.36%"
"09/14/2021","3.072","3.041","3.084","3.041","8.60M","0.79%"
"09/13/2021","3.048","3.045","3.050","3.036","2.89M","-0.07%"
"09/12/2021","3.050","3.050","3.050","3.041","1.10M","0.00%"
"09/09/2021","3.050","3.055","3.060","3.041","5.81M","-0.16%"
"09/08/2021","3.055","3.056","3.060","3.038","2.18M","-0.03%"
"09/07/2021","3.056","3.070","3.070","3.055","2.79M","-0.59%"
"09/06/2021","3.074","3.056","3.078","3.056","1.61M","-0.19%"
"09/05/2021","3.080","3.061","3.080","3.061","1.15M","-0.32%"
"09/02/2021","3.090","3.080","3.090","3.056","1.58M","0.32%"
"09/01/2021","3.080","3.076","3.094","3.076","1.94M","-0.48%"
"08/31/2021","3.095","3.075","3.100","3.075","6.22M","-0.16%"
"08/30/2021","3.100","3.090","3.100","3.090","650.97K","0.00%"
"08/29/2021","3.100","3.090","3.108","3.090","2.18M","0.00%"
"08/26/2021","3.100","3.076","3.100","3.069","1.58M","0.49%"
"08/25/2021","3.085","3.106","3.106","3.080","1.70M","-0.77%"
"08/24/2021","3.109","3.120","3.140","3.081","4.20M","-0.35%"
"08/23/2021","3.120","3.043","3.132","3.043","10.02M","2.19%"
"08/22/2021","3.053","3.020","3.060","3.020","3.89M","0.59%"
"08/19/2021","3.035","3.050","3.050","3.027","2.80M","-0.49%"
"08/18/2021","3.050","3.050","3.065","3.045","4.33M","-0.49%"
"08/17/2021","3.065","3.032","3.065","3.021","8.10M","1.16%"
"08/16/2021","3.030","3.015","3.038","3.011","2.14M","0.66%"
"08/15/2021","3.010","3.007","3.020","3.005","1.12M","-0.56%"
"08/12/2021","3.027","3.025","3.027","3.010","2.55M","0.07%"
"08/11/2021","3.025","3.021","3.036","3.020","1.60M","-0.17%"
"08/10/2021","3.030","3.040","3.044","3.029","3.05M","-0.33%"
"08/09/2021","3.040","3.038","3.053","3.029","3.43M","-0.07%"
"08/08/2021","3.042","3.026","3.050","3.026","3.12M","0.13%"
"08/05/2021","3.038","3.030","3.040","3.020","2.87M","-0.07%"
"08/04/2021","3.040","3.039","3.040","3.017","2.78M","0.00%"
"08/03/2021","3.040","3.042","3.042","3.031","2.92M","-0.26%"
"08/02/2021","3.048","3.015","3.048","3.015","3.31M","1.09%"
"08/01/2021","3.015","3.039","3.039","3.013","3.03M","-0.82%"
"07/29/2021","3.040","3.030","3.040","3.006","3.18M","0.00%"
"07/28/2021","3.040","3.021","3.040","3.004","1.78M","0.00%"
"07/27/2021","3.040","3.026","3.040","3.025","3.44M","0.40%"
"07/26/2021","3.028","3.040","3.048","3.022","5.72M","-0.23%"
"07/25/2021","3.035","3.036","3.047","3.012","3.73M","0.76%"
"07/15/2021","3.012","3.049","3.049","3.012","3.54M","-1.21%"
"07/14/2021","3.049","3.088","3.088","3.036","6.20M","-1.26%"
"07/13/2021","3.088","3.151","3.187","3.076","8.46M","-2.74%"
"07/12/2021","3.175","3.192","3.218","3.170","8.02M","-0.56%"
"07/11/2021","3.193","3.200","3.205","3.180","2.78M","0.06%"
"07/08/2021","3.191","3.220","3.265","3.190","4.77M","-0.28%"
"07/07/2021","3.200","3.051","3.200","3.051","15.81M","4.58%"
"07/06/2021","3.060","3.045","3.060","3.045","3.11M","0.33%"
"07/05/2021","3.050","3.040","3.053","3.035","1.88M","0.00%"
"07/04/2021","3.050","3.049","3.053","3.042","3.84M","0.03%"
"07/01/2021","3.049","3.010","3.068","3.010","2.27M","1.63%"
"06/30/2021","3.000","3.006","3.040","3.000","5.10M","-0.63%"
"06/29/2021","3.019","3.010","3.020","2.993","2.47M","0.63%"
"06/28/2021","3.000","3.020","3.020","3.000","2.99M","-0.33%"
"06/27/2021","3.010","3.001","3.020","3.001","892.99K","0.27%"
"06/24/2021","3.002","3.007","3.028","3.001","3.21M","-0.17%"
"06/23/2021","3.007","3.034","3.034","3.007","1.63M","-0.92%"
"06/22/2021","3.035","3.006","3.040","3.006","1.80M","-0.16%"
"06/21/2021","3.040","3.029","3.040","3.000","2.13M","0.30%"
"06/20/2021","3.031","3.040","3.040","3.025","1.78M","0.20%"
"06/17/2021","3.025","3.020","3.026","3.000","8.44M","0.17%"
"06/16/2021","3.020","3.025","3.040","3.019","2.33M","-0.17%"
"06/15/2021","3.025","3.038","3.038","3.003","1.88M","-0.17%"
"06/14/2021","3.030","3.028","3.040","3.020","2.59M","0.00%"
"06/13/2021","3.030","3.028","3.037","3.024","822.43K","0.13%"
"06/10/2021","3.026","3.040","3.045","3.025","2.03M","-0.46%"
"06/09/2021","3.040","3.040","3.040","3.030","1.80M","0.26%"
"06/08/2021","3.032","3.050","3.050","3.032","1.08M","-0.59%"
"06/07/2021","3.050","3.065","3.090","3.046","2.74M","-0.97%"
"06/06/2021","3.080","3.090","3.090","3.060","2.11M","0.33%"
"06/03/2021","3.070","3.074","3.100","3.065","970.29K","-0.65%"
"06/02/2021","3.090","3.090","3.090","3.073","1.98M","0.00%"
"06/01/2021","3.090","3.097","3.100","3.071","2.59M","-0.32%"
"05/31/2021","3.100","3.100","3.100","3.063","2.13M","0.03%"
"05/30/2021","3.099","3.120","3.120","3.090","1.56M","-0.67%"
"05/27/2021","3.120","3.035","3.120","3.033","7.76M","2.87%"
"05/26/2021","3.033","3.021","3.040","3.020","2.57M","0.10%"
"05/25/2021","3.030","3.021","3.050","3.010","3.58M","0.33%"
"05/24/2021","3.020","3.040","3.049","3.020","3.17M","-0.53%"
"05/23/2021","3.036","3.032","3.060","3.032","810.43K","0.16%"
"05/20/2021","3.031","3.005","3.080","3.005","3.41M","-0.62%"
"05/19/2021","3.050","3.103","3.112","3.050","2.15M","-2.34%"
"05/18/2021","3.123","3.111","3.139","3.106","1.20M","0.55%"
"05/17/2021","3.106","3.155","3.155","3.106","2.66M","-1.55%"
"05/11/2021","3.155","3.153","3.156","3.144","1.26M","-0.44%"
"05/10/2021","3.169","3.155","3.175","3.150","1.55M","0.44%"
"05/09/2021","3.155","3.152","3.160","3.150","633.94K","-0.16%"
"05/06/2021","3.160","3.170","3.181","3.150","1.20M","-0.47%"
"05/05/2021","3.175","3.145","3.175","3.145","850.51K","0.79%"
"05/04/2021","3.150","3.146","3.165","3.143","527.32K","-0.60%"
"05/03/2021","3.169","3.140","3.169","3.135","1.42M","0.35%"
"05/02/2021","3.158","3.170","3.170","3.125","975.18K","-0.06%"
"04/29/2021","3.160","3.188","3.188","3.160","1.36M","-0.25%"
"04/28/2021","3.168","3.176","3.197","3.165","1.34M","-1.00%"
"04/27/2021","3.200","3.200","3.200","3.170","3.27M","0.00%"
"04/26/2021","3.200","3.165","3.210","3.163","4.49M","1.07%"
"04/25/2021","3.166","3.165","3.170","3.159","1.48M","0.03%"
"04/22/2021","3.165","3.185","3.185","3.160","2.12M","-0.47%"
"04/21/2021","3.180","3.190","3.200","3.179","2.95M","-0.47%"
"04/20/2021","3.195","3.205","3.209","3.190","8.50M","-0.16%"
"04/19/2021","3.200","3.210","3.240","3.190","4.88M","-0.16%"
"04/18/2021","3.205","3.211","3.260","3.202","3.07M","-0.16%"
"04/15/2021","3.210","3.215","3.248","3.186","11.43M","-0.40%"
"04/14/2021","3.223","3.210","3.225","3.210","2.24M","0.47%"
"04/13/2021","3.208","3.211","3.230","3.188","1.12M","-0.09%"
"04/12/2021","3.211","3.193","3.245","3.193","1.28M","0.03%"
"04/11/2021","3.210","3.244","3.250","3.190","2.41M","-1.05%"
"04/08/2021","3.244","3.202","3.247","3.182","1.97M","0.78%"
"04/07/2021","3.219","3.220","3.224","3.183","2.38M","-0.19%"
"04/06/2021","3.225","3.224","3.225","3.201","2.41M","0.31%"
"04/05/2021","3.215","3.214","3.226","3.184","1.33M","0.44%"
"04/04/2021","3.201","3.185","3.201","3.171","1.18M","0.06%"
"04/01/2021","3.199","3.155","3.222","3.135","4.10M","1.39%"
"03/31/2021","3.155","3.131","3.176","3.131","4.53M","0.19%"
"03/30/2021","3.149","3.149","3.169","3.132","5.29M","0.00%"
"03/29/2021","3.149","3.112","3.149","3.111","3.89M","0.35%"
"03/28/2021","3.138","3.105","3.145","3.105","786.24K","0.84%"
"03/25/2021","3.112","3.116","3.130","3.101","3.94M","-0.38%"
"03/24/2021","3.124","3.139","3.170","3.122","1.91M","-0.48%"
"03/23/2021","3.139","3.171","3.188","3.139","4.40M","-0.98%"
"03/22/2021","3.170","3.134","3.200","3.134","2.17M","-0.44%"
"03/21/2021","3.184","3.228","3.228","3.180","831.35K","-1.39%"
"03/18/2021","3.229","3.203","3.229","3.182","5.06M","0.81%"
"03/17/2021","3.203","3.203","3.210","3.203","1.33M","-0.19%"
"03/16/2021","3.209","3.206","3.210","3.201","1.22M","0.09%"
"03/15/2021","3.206","3.222","3.222","3.200","1.67M","0.19%"
"03/14/2021","3.200","3.200","3.213","3.200","1.24M","-0.22%"
"03/11/2021","3.207","3.209","3.218","3.197","1.05M","-0.09%"
"03/10/2021","3.210","3.217","3.217","3.197","1.96M","0.00%"
"03/09/2021","3.210","3.181","3.220","3.180","1.73M","0.63%"
"03/08/2021","3.190","3.195","3.246","3.190","2.63M","-0.16%"
"03/04/2021","3.195","3.200","3.248","3.195","3.65M","-0.62%"
"03/03/2021","3.215","3.205","3.300","3.205","7.18M","-4.49%"
"03/02/2021","3.366","3.340","3.390","3.334","3.82M","0.75%"
"03/01/2021","3.341","3.350","3.418","3.341","3.83M","-1.45%"
"02/28/2021","3.390","3.250","3.390","3.250","1.12M","2.73%"
"02/25/2021","3.300","3.215","3.300","3.199","7.76M","2.80%"
"02/24/2021","3.210","3.162","3.235","3.162","5.50M","0.00%"
"02/23/2021","3.210","3.146","3.289","3.146","2.88M","0.31%"
"02/22/2021","3.200","3.277","3.285","3.200","4.94M","-3.00%"
"02/21/2021","3.299","3.262","3.300","3.262","948.94K","-0.03%"
"02/18/2021","3.300","3.300","3.320","3.261","2.39M","0.00%"
"02/17/2021","3.300","3.369","3.369","3.300","2.63M","-2.05%"
"02/16/2021","3.369","3.353","3.389","3.330","2.40M","0.09%"
"02/15/2021","3.366","3.351","3.385","3.351","1.42M","-0.50%"
"02/14/2021","3.383","3.399","3.399","3.326","795.42K","-0.47%"
"02/11/2021","3.399","3.398","3.399","3.356","1.01M","0.03%"
"02/10/2021","3.398","3.398","3.403","3.386","3.06M","0.65%"
"02/08/2021","3.376","3.400","3.410","3.374","2.23M","-0.41%"
"02/07/2021","3.390","3.350","3.440","3.350","1.15M","-0.29%"
"02/04/2021","3.400","3.352","3.417","3.352","3.86M","1.46%"
"02/03/2021","3.351","3.336","3.449","3.336","4.94M","0.03%"
"02/02/2021","3.350","3.365","3.369","3.301","1.95M","0.93%"
"02/01/2021","3.319","3.240","3.352","3.240","4.47M","0.64%"
"01/31/2021","3.298","3.300","3.300","3.250","736.30K","-0.03%"
"01/28/2021","3.299","3.332","3.340","3.255","8.63M","-2.40%"
"01/27/2021","3.380","3.330","3.380","3.300","3.61M","1.50%"
"01/26/2021","3.330","3.391","3.439","3.330","2.46M","-1.77%"
"01/25/2021","3.390","3.480","3.480","3.390","2.73M","-2.31%"
"01/24/2021","3.470","3.472","3.500","3.441","420.48K","0.06%"
"01/21/2021","3.468","3.465","3.490","3.440","2.11M","-0.60%"
"01/20/2021","3.489","3.488","3.509","3.460","4.22M","0.46%"
"01/19/2021","3.473","3.449","3.477","3.411","5.16M","0.67%"
"01/18/2021","3.450","3.353","3.450","3.353","3.60M","1.20%"
"01/17/2021","3.409","3.403","3.435","3.403","1.96M","-1.27%"
"01/14/2021","3.453","3.477","3.477","3.424","3.31M","-0.20%"
"01/13/2021","3.460","3.457","3.460","3.407","4.11M","0.00%"
"01/12/2021","3.460","3.453","3.500","3.420","4.11M","0.29%"
"01/11/2021","3.450","3.350","3.450","3.320","8.09M","3.60%"
"01/10/2021","3.330","3.259","3.360","3.259","3.85M","2.15%"
"01/07/2021","3.260","3.250","3.299","3.222","2.19M","0.31%"
"01/06/2021","3.250","3.328","3.340","3.250","3.87M","-1.81%"
"01/05/2021","3.310","3.230","3.310","3.202","8.77M","3.44%"
"01/04/2021","3.200","3.187","3.200","3.176","1.89M","0.41%"
"01/03/2021","3.187","3.183","3.199","3.180","359.72K","0.22%"
"12/31/2020","3.180","3.196","3.248","3.180","3.96M","-1.97%"
"12/30/2020","3.244","3.181","3.244","3.181","2.58M","1.50%"
"12/29/2020","3.196","3.201","3.212","3.194","1.63M","-0.56%"
"12/28/2020","3.214","3.208","3.214","3.191","860.05K","0.44%"
"12/27/2020","3.200","3.195","3.210","3.194","921.36K","0.16%"
"12/24/2020","3.195","3.200","3.230","3.192","3.59M","-0.75%"
"12/23/2020","3.219","3.200","3.223","3.191","4.35M","0.59%"
"12/22/2020","3.200","3.200","3.205","3.178","3.46M","-0.31%"
"12/21/2020","3.210","3.175","3.245","3.175","4.67M","-0.34%"
"12/20/2020","3.221","3.249","3.249","3.217","1.27M","-0.89%"
"12/16/2020","3.250","3.200","3.251","3.200","15.36M","0.87%"
"12/15/2020","3.222","3.161","3.230","3.161","4.56M","0.06%"
"12/14/2020","3.220","3.201","3.257","3.200","5.61M","-0.31%"
"12/13/2020","3.230","3.210","3.277","3.210","3.29M","-0.92%"
"12/10/2020","3.260","3.260","3.262","3.223","2.37M","-0.28%"
"12/09/2020","3.269","3.210","3.269","3.205","6.14M","1.84%"
"12/08/2020","3.210","3.150","3.210","3.150","3.92M","0.00%"
"12/07/2020","3.210","3.213","3.213","3.166","4.71M","-0.09%"
"12/06/2020","3.213","3.207","3.249","3.200","7.22M","0.41%"
"12/03/2020","3.200","3.200","3.200","3.151","8.05M","0.63%"
"12/02/2020","3.180","3.160","3.180","3.130","22.44M","1.60%"
"12/01/2020","3.130","3.239","3.250","3.111","18.84M","-3.37%"
"11/30/2020","3.239","3.185","3.239","2.921","205.16M","1.70%"
"11/29/2020","3.185","3.252","3.333","3.153","26.47M","-2.06%"
"11/26/2020","3.252","3.220","3.332","3.204","32.95M","0.71%"
"11/25/2020","3.229","3.401","3.464","3.200","41.32M","-5.36%"
"11/24/2020","3.412","3.320","3.414","3.291","27.10M","3.39%"
"11/23/2020","3.300","3.204","3.300","3.198","27.36M","2.52%"
"11/22/2020","3.219","3.190","3.233","3.175","15.42M","0.63%"
"11/19/2020","3.199","3.190","3.237","3.156","28.43M","0.53%"
"11/18/2020","3.182","3.133","3.187","3.126","26.08M","1.60%"
"11/17/2020","3.132","3.100","3.140","3.066","26.50M","1.23%"
"11/16/2020","3.094","2.972","3.120","2.971","35.85M","4.18%"
"11/15/2020","2.970","2.988","2.990","2.932","5.84M","-0.67%"
"11/12/2020","2.990","3.000","3.020","2.955","22.24M","-0.07%"
"11/11/2020","2.992","2.992","2.992","2.900","68.61M","10.00%"
"11/10/2020","2.720","2.745","2.770","2.700","18.73M","-0.26%"
"11/09/2020","2.727","2.702","2.730","2.690","2.21M","1.00%"
"11/08/2020","2.700","2.668","2.700","2.668","3.52M","1.50%"
"11/05/2020","2.660","2.660","2.685","2.651","4.43M","0.00%"
"11/04/2020","2.660","2.655","2.687","2.655","2.41M","0.19%"
"11/03/2020","2.655","2.654","2.670","2.650","5.01M","0.11%"
"11/02/2020","2.652","2.665","2.680","2.645","3.44M","-0.67%"
"11/01/2020","2.670","2.668","2.690","2.655","3.14M","-0.74%"
"10/29/2020","2.690","2.700","2.700","2.648","3.55M","0.34%"
"10/28/2020","2.681","2.730","2.730","2.642","4.24M","0.45%"
"10/27/2020","2.669","2.710","2.710","2.654","3.89M","-1.88%"
"10/26/2020","2.720","2.651","2.720","2.624","6.83M","2.60%"
"10/25/2020","2.651","2.722","2.749","2.600","4.99M","-3.07%"
"10/22/2020","2.735","2.788","2.788","2.729","3.71M","-1.90%"
"10/21/2020","2.788","2.786","2.796","2.770","5.60M","-0.04%"
"10/20/2020","2.789","2.797","2.799","2.777","18.82M","1.42%"
